[default ruleset]
t,fr_heat,3,116_europermwh = 4
t,fr_heat,4,116_europermwh = 5
t,fr_heat,5,116_europermwh = 6
t,fr_heat,6,116_europermwh = 7
t,fr_heat,7,116_europermwh = 8
t,fr_heat,8,116_europermwh = 9
t,fr_heat,9,116_europermwh = 10
t,fr_heat,10,116_europermwh = 11
t,fr_heat,11,116_europermwh = 12
t,fr_heat,12,116_europermwh = 13
t,fr_heat,13,116_europermwh = 14
t,fr_heat,14,116_europermwh = 15
t,fr_heat,15,116_europermwh = 16
t,fr_heat,16,116_europermwh = 17
t,fr_heat,17,116_europermwh = 18
t,fr_heat,18,116_europermwh = 19
t,fr_heat,19,116_europermwh = 20
t,fr_heat,20,116_europermwh = 21
t,fr_heat,21,116_europermwh = 22
t,fr_heat,22,116_europermwh = 23
t,fr_heat,23,116_europermwh = 24
t,fr_heat,24,116_europermwh = 25
t,fr_heat,25,116_europermwh = 26
t,fr_heat,26,116_europermwh = 27
t,fr_heat,27,116_europermwh = 28
t,fr_heat,28,116_europermwh = 29
t,fr_heat,29,116_europermwh = 30
t,fr_heat,30,116_europermwh = 31
t,fr_heat,31,116_europermwh = 32
t,fr_heat,32,116_europermwh = 33
t,fr_heat,33,116_europermwh = 34
t,fr_heat,34,116_europermwh = 35
t,fr_heat,0,117_europermwh = 1
t,fr_heat,1,117_europermwh = 2
t,fr_heat,2,117_europermwh = 3
t,fr_heat,3,117_europermwh = 4
t,fr_heat,4,117_europermwh = 5
t,fr_heat,5,117_europermwh = 6
t,fr_heat,6,117_europermwh = 7
t,fr_heat,7,117_europermwh = 8
t,fr_heat,8,117_europermwh = 9
t,fr_heat,9,117_europermwh = 10
t,fr_heat,10,117_europermwh = 11
t,fr_heat,11,117_europermwh = 12
t,fr_heat,12,117_europermwh = 13
t,fr_heat,13,117_europermwh = 14
t,fr_heat,14,117_europermwh = 15
t,fr_heat,15,117_europermwh = 16
t,fr_heat,16,117_europermwh = 17
t,fr_heat,17,117_europermwh = 18
t,fr_heat,18,117_europermwh = 19
t,fr_heat,19,117_europermwh = 20
t,fr_heat,20,117_europermwh = 21
t,fr_heat,21,117_europermwh = 22
t,fr_heat,22,117_europermwh = 23
t,fr_heat,23,117_europermwh = 24
t,fr_heat,24,117_europermwh = 25
t,fr_heat,25,117_europermwh = 26
t,fr_heat,26,117_europermwh = 27
t,fr_heat,27,117_europermwh = 28
t,fr_heat,28,117_europermwh = 29
t,fr_heat,29,117_europermwh = 30
t,fr_heat,30,117_europermwh = 31
t,fr_heat,31,117_europermwh = 32
t,fr_heat,32,117_europermwh = 33
t,fr_heat,33,117_europermwh = 34
t,fr_heat,34,117_europermwh = 35
t,fr_heat,0,119_europermwh = 1
t,fr_heat,1,119_europermwh = 2
t,fr_heat,2,119_europermwh = 3
t,fr_heat,3,119_europermwh = 4
t,fr_heat,4,119_europermwh = 5
t,fr_heat,5,119_europermwh = 6
t,fr_heat,6,119_europermwh = 7
t,fr_heat,7,119_europermwh = 8
t,fr_heat,8,119_europermwh = 9
t,fr_heat,9,119_europermwh = 10
t,fr_heat,10,119_europermwh = 11
t,fr_heat,11,119_europermwh = 12
t,fr_heat,12,119_europermwh = 13
t,fr_heat,13,119_europermwh = 14
t,fr_heat,14,119_europermwh = 15
t,fr_heat,15,119_europermwh = 16
t,fr_heat,16,119_europermwh = 17
t,fr_heat,17,119_europermwh = 18
t,fr_heat,18,119_europermwh = 19
t,fr_heat,19,119_europermwh = 20
t,fr_heat,20,119_europermwh = 21
t,fr_heat,21,119_europermwh = 22
t,fr_heat,22,119_europermwh = 23
t,fr_heat,23,119_europermwh = 24
t,fr_heat,24,119_europermwh = 25
t,fr_heat,25,119_europermwh = 26
t,fr_heat,26,119_europermwh = 27
t,fr_heat,27,119_europermwh = 28
t,fr_heat,28,119_europermwh = 29
t,fr_heat,29,119_europermwh = 30
t,fr_heat,30,119_europermwh = 31
t,fr_heat,31,119_europermwh = 32
t,fr_heat,32,119_europermwh = 33
t,fr_heat,33,119_europermwh = 34
t,fr_heat,34,119_europermwh = 35
t,fr_heat,0,11_europermwh = 1
t,fr_heat,1,11_europermwh = 2
t,fr_heat,2,11_europermwh = 3
t,fr_heat,3,11_europermwh = 4
t,fr_heat,4,11_europermwh = 5
t,fr_heat,5,11_europermwh = 6
t,fr_heat,6,11_europermwh = 7
t,fr_heat,7,11_europermwh = 8
t,fr_heat,8,11_europermwh = 9
t,fr_heat,9,11_europermwh = 10
t,fr_heat,10,11_europermwh = 11
t,fr_heat,11,11_europermwh = 12
t,fr_heat,12,11_europermwh = 13
t,fr_heat,13,11_europermwh = 14
t,fr_heat,14,11_europermwh = 15
t,fr_heat,15,11_europermwh = 16
t,fr_heat,16,11_europermwh = 17
t,fr_heat,17,11_europermwh = 18
t,fr_heat,18,11_europermwh = 19
t,fr_heat,19,11_europermwh = 20
t,fr_heat,20,11_europermwh = 21
t,fr_heat,21,11_europermwh = 22
t,fr_heat,22,11_europermwh = 23
t,fr_heat,23,11_europermwh = 24
t,fr_heat,24,11_europermwh = 25
t,fr_heat,25,11_europermwh = 26
t,fr_heat,26,11_europermwh = 27
t,fr_heat,27,11_europermwh = 28
t,fr_heat,28,11_europermwh = 29
t,fr_heat,29,11_europermwh = 30
t,fr_heat,30,11_europermwh = 31
t,fr_heat,31,11_europermwh = 32
t,fr_heat,32,11_europermwh = 33
t,fr_heat,33,11_europermwh = 34
t,fr_heat,34,11_europermwh = 35
t,fr_heat,0,121_europermwh = 1
t,fr_heat,1,121_europermwh = 2
t,fr_heat,2,121_europermwh = 3
t,fr_heat,3,121_europermwh = 4
t,fr_heat,4,121_europermwh = 5
t,fr_heat,5,121_europermwh = 6
t,fr_heat,6,121_europermwh = 7
t,fr_heat,7,121_europermwh = 8
t,fr_heat,8,121_europermwh = 9
t,fr_heat,9,121_europermwh = 10
t,fr_heat,10,121_europermwh = 11
t,fr_heat,11,121_europermwh = 12
t,fr_heat,12,121_europermwh = 13
t,fr_heat,13,121_europermwh = 14
t,fr_heat,14,121_europermwh = 15
t,fr_heat,15,121_europermwh = 16
t,fr_heat,16,121_europermwh = 17
t,fr_heat,17,121_europermwh = 18
t,fr_heat,18,121_europermwh = 19
t,fr_heat,19,121_europermwh = 20
t,fr_heat,20,121_europermwh = 21
t,fr_heat,21,121_europermwh = 22
t,fr_heat,22,121_europermwh = 23
t,fr_heat,23,121_europermwh = 24
t,fr_heat,24,121_europermwh = 25
t,fr_heat,25,121_europermwh = 26
t,fr_heat,26,121_europermwh = 27
t,fr_heat,27,121_europermwh = 28
t,fr_heat,28,121_europermwh = 29
t,fr_heat,29,121_europermwh = 30
t,fr_heat,30,121_europermwh = 31
t,fr_heat,31,121_europermwh = 32
t,fr_heat,32,121_europermwh = 33
t,fr_heat,33,121_europermwh = 34
t,fr_heat,34,121_europermwh = 35
t,fr_heat,0,122_europermwh = 1
t,fr_heat,1,122_europermwh = 2
t,fr_heat,2,122_europermwh = 3
t,fr_heat,3,122_europermwh = 4
t,fr_heat,4,122_europermwh = 5
t,fr_heat,5,122_europermwh = 6
t,fr_heat,6,122_europermwh = 7
t,fr_heat,7,122_europermwh = 8
t,fr_heat,8,122_europermwh = 9
t,fr_heat,9,122_europermwh = 10
t,fr_heat,10,122_europermwh = 11
t,fr_heat,11,122_europermwh = 12
t,fr_heat,12,122_europermwh = 13
t,fr_heat,13,122_europermwh = 14
t,fr_heat,14,122_europermwh = 15
t,fr_heat,15,122_europermwh = 16
t,fr_heat,16,122_europermwh = 17
t,fr_heat,17,122_europermwh = 18
t,fr_heat,18,122_europermwh = 19
t,fr_heat,19,122_europermwh = 20
t,fr_heat,20,122_europermwh = 21
t,fr_heat,21,122_europermwh = 22
t,fr_heat,22,122_europermwh = 23
t,fr_heat,23,122_europermwh = 24
t,fr_heat,24,122_europermwh = 25
t,fr_heat,25,122_europermwh = 26
t,fr_heat,26,122_europermwh = 27
t,fr_heat,27,122_europermwh = 28
t,fr_heat,28,122_europermwh = 29
t,fr_heat,29,122_europermwh = 30
t,fr_heat,30,122_europermwh = 31
t,fr_heat,31,122_europermwh = 32
t,fr_heat,32,122_europermwh = 33
t,fr_heat,33,122_europermwh = 34
t,fr_heat,34,122_europermwh = 35
t,fr_heat,0,123_europermwh = 1
t,fr_heat,1,123_europermwh = 2
t,fr_heat,2,123_europermwh = 3
t,fr_heat,3,123_europermwh = 4
t,fr_heat,4,123_europermwh = 5
t,fr_heat,5,123_europermwh = 6
t,fr_heat,6,123_europermwh = 7
t,fr_heat,7,123_europermwh = 8
t,fr_heat,8,123_europermwh = 9
t,fr_heat,9,123_europermwh = 10
t,fr_heat,10,123_europermwh = 11
t,fr_heat,11,123_europermwh = 12
t,fr_heat,12,123_europermwh = 13
t,fr_heat,13,123_europermwh = 14
t,fr_heat,14,123_europermwh = 15
t,fr_heat,15,123_europermwh = 16
t,fr_heat,16,123_europermwh = 17
t,fr_heat,17,123_europermwh = 18
t,fr_heat,18,123_europermwh = 19
t,fr_heat,19,123_europermwh = 20
t,fr_heat,20,123_europermwh = 21
t,fr_heat,21,123_europermwh = 22
t,fr_heat,22,123_europermwh = 23
t,fr_heat,23,123_europermwh = 24
t,fr_heat,24,123_europermwh = 25
t,fr_heat,25,123_europermwh = 26
t,fr_heat,26,123_europermwh = 27
t,fr_heat,27,123_europermwh = 28
t,fr_heat,28,123_europermwh = 29
t,fr_heat,29,123_europermwh = 30
t,fr_heat,30,123_europermwh = 31
t,fr_heat,31,123_europermwh = 32
t,fr_heat,32,123_europermwh = 33
t,fr_heat,33,123_europermwh = 34
t,fr_heat,34,123_europermwh = 35
t,fr_heat,0,125_europermwh = 1
t,fr_heat,1,125_europermwh = 2
t,fr_heat,2,125_europermwh = 3
t,fr_heat,3,125_europermwh = 4
t,fr_heat,4,125_europermwh = 5
t,fr_heat,5,125_europermwh = 6
t,fr_heat,6,125_europermwh = 7
t,fr_heat,7,125_europermwh = 8
t,fr_heat,8,125_europermwh = 9
t,fr_heat,9,125_europermwh = 10
t,fr_heat,10,125_europermwh = 11
t,fr_heat,11,125_europermwh = 12
t,fr_heat,12,125_europermwh = 13
t,fr_heat,13,125_europermwh = 14
t,fr_heat,14,125_europermwh = 15
t,fr_heat,15,125_europermwh = 16
t,fr_heat,16,125_europermwh = 17
t,fr_heat,17,125_europermwh = 18
t,fr_heat,18,125_europermwh = 19
t,fr_heat,19,125_europermwh = 20
t,fr_heat,20,125_europermwh = 21
t,fr_heat,21,125_europermwh = 22
t,fr_heat,22,125_europermwh = 23
t,fr_heat,23,125_europermwh = 24
t,fr_heat,24,125_europermwh = 25
t,fr_heat,25,125_europermwh = 26
t,fr_heat,26,125_europermwh = 27
t,fr_heat,27,125_europermwh = 28
t,fr_heat,28,125_europermwh = 29
t,fr_heat,29,125_europermwh = 30
t,fr_heat,30,125_europermwh = 31
t,fr_heat,31,125_europermwh = 32
t,fr_heat,32,125_europermwh = 33
t,fr_heat,33,125_europermwh = 34
t,fr_heat,34,125_europermwh = 35
t,fr_heat,0,132_europermwh = 1
t,fr_heat,1,132_europermwh = 2
t,fr_heat,2,132_europermwh = 3
t,fr_heat,3,132_europermwh = 4
t,fr_heat,4,132_europermwh = 5
t,fr_heat,5,132_europermwh = 6
t,fr_heat,6,132_europermwh = 7
t,fr_heat,7,132_europermwh = 8
t,fr_heat,8,132_europermwh = 9
t,fr_heat,9,132_europermwh = 10
t,fr_heat,10,132_europermwh = 11
t,fr_heat,11,132_europermwh = 12
t,fr_heat,12,132_europermwh = 13
t,fr_heat,13,132_europermwh = 14
t,fr_heat,14,132_europermwh = 15
t,fr_heat,15,132_europermwh = 16
t,fr_heat,16,132_europermwh = 17
t,fr_heat,17,132_europermwh = 18
t,fr_heat,18,132_europermwh = 19
t,fr_heat,19,132_europermwh = 20
t,fr_heat,20,132_europermwh = 21
t,fr_heat,21,132_europermwh = 22
t,fr_heat,22,132_europermwh = 23
t,fr_heat,23,132_europermwh = 24
t,fr_heat,24,132_europermwh = 25
t,fr_heat,25,132_europermwh = 26
t,fr_heat,26,132_europermwh = 27
t,fr_heat,27,132_europermwh = 28
t,fr_heat,28,132_europermwh = 29
t,fr_heat,29,132_europermwh = 30
t,fr_heat,30,132_europermwh = 31
t,fr_heat,31,132_europermwh = 32
t,fr_heat,32,132_europermwh = 33
t,fr_heat,33,132_europermwh = 34
t,fr_heat,34,132_europermwh = 35
t,fr_heat,0,133_europermwh = 1
t,fr_heat,1,133_europermwh = 2
t,fr_heat,2,133_europermwh = 3
t,fr_heat,3,133_europermwh = 4
t,fr_heat,4,133_europermwh = 5
t,fr_heat,5,133_europermwh = 6
t,fr_heat,6,133_europermwh = 7
t,fr_heat,7,133_europermwh = 8
t,fr_heat,8,133_europermwh = 9
t,fr_heat,9,133_europermwh = 10
t,fr_heat,10,133_europermwh = 11
t,fr_heat,11,133_europermwh = 12
t,fr_heat,12,133_europermwh = 13
t,fr_heat,13,133_europermwh = 14
t,fr_heat,14,133_europermwh = 15
t,fr_heat,15,133_europermwh = 16
t,fr_heat,16,133_europermwh = 17
t,fr_heat,17,133_europermwh = 18
t,fr_heat,18,133_europermwh = 19
t,fr_heat,19,133_europermwh = 20
t,fr_heat,20,133_europermwh = 21
t,fr_heat,21,133_europermwh = 22
t,fr_heat,22,133_europermwh = 23
t,fr_heat,23,133_europermwh = 24
t,fr_heat,24,133_europermwh = 25
t,fr_heat,25,133_europermwh = 26
t,fr_heat,26,133_europermwh = 27
t,fr_heat,27,133_europermwh = 28
t,fr_heat,28,133_europermwh = 29
t,fr_heat,29,133_europermwh = 30
t,fr_heat,30,133_europermwh = 31
t,fr_heat,31,133_europermwh = 32
t,fr_heat,32,133_europermwh = 33
t,fr_heat,33,133_europermwh = 34
t,fr_heat,34,133_europermwh = 35
t,fr_heat,0,13_europermwh = 1
t,fr_heat,1,13_europermwh = 2
t,fr_heat,2,13_europermwh = 3
t,fr_heat,3,13_europermwh = 4
t,fr_heat,4,13_europermwh = 5
t,fr_heat,5,13_europermwh = 6
t,fr_heat,6,13_europermwh = 7
t,fr_heat,7,13_europermwh = 8
t,fr_heat,8,13_europermwh = 9
t,fr_heat,9,13_europermwh = 10
t,fr_heat,10,13_europermwh = 11
t,fr_heat,11,13_europermwh = 12
t,fr_heat,12,13_europermwh = 13
t,fr_heat,13,13_europermwh = 14
t,fr_heat,14,13_europermwh = 15
t,fr_heat,15,13_europermwh = 16
t,fr_heat,16,13_europermwh = 17
t,fr_heat,17,13_europermwh = 18
t,fr_heat,18,13_europermwh = 19
t,fr_heat,19,13_europermwh = 20
t,fr_heat,20,13_europermwh = 21
t,fr_heat,21,13_europermwh = 22
t,fr_heat,22,13_europermwh = 23
t,fr_heat,23,13_europermwh = 24
t,fr_heat,24,13_europermwh = 25
t,fr_heat,25,13_europermwh = 26
t,fr_heat,26,13_europermwh = 27
t,fr_heat,27,13_europermwh = 28
t,fr_heat,28,13_europermwh = 29
t,fr_heat,29,13_europermwh = 30
t,fr_heat,30,13_europermwh = 31
t,fr_heat,31,13_europermwh = 32
t,fr_heat,32,13_europermwh = 33
t,fr_heat,33,13_europermwh = 34
t,fr_heat,34,13_europermwh = 35
t,fr_heat,0,140_europermwh = 1
t,fr_heat,1,140_europermwh = 2
t,fr_heat,2,140_europermwh = 3
t,fr_heat,3,140_europermwh = 4
t,fr_heat,4,140_europermwh = 5
t,fr_heat,5,140_europermwh = 6
t,fr_heat,6,140_europermwh = 7
t,fr_heat,7,140_europermwh = 8
t,fr_heat,8,140_europermwh = 9
t,fr_heat,9,140_europermwh = 10
t,fr_heat,10,140_europermwh = 11
t,fr_heat,11,140_europermwh = 12
t,fr_heat,12,140_europermwh = 13
t,fr_heat,13,140_europermwh = 14
t,fr_heat,14,140_europermwh = 15
t,fr_heat,15,140_europermwh = 16
t,fr_heat,16,140_europermwh = 17
t,fr_heat,17,140_europermwh = 18
t,fr_heat,18,140_europermwh = 19
t,fr_heat,19,140_europermwh = 20
t,fr_heat,20,140_europermwh = 21
t,fr_heat,21,140_europermwh = 22
t,fr_heat,22,140_europermwh = 23
t,fr_heat,23,140_europermwh = 24
t,fr_heat,24,140_europermwh = 25
t,fr_heat,25,140_europermwh = 26
t,fr_heat,26,140_europermwh = 27
t,fr_heat,27,140_europermwh = 28
t,fr_heat,28,140_europermwh = 29
t,fr_heat,29,140_europermwh = 30
t,fr_heat,30,140_europermwh = 31
t,fr_heat,31,140_europermwh = 32
t,fr_heat,32,140_europermwh = 33
t,fr_heat,33,140_europermwh = 34
t,fr_heat,34,140_europermwh = 35
t,fr_heat,0,14_europermwh = 1
t,fr_heat,1,14_europermwh = 2
t,fr_heat,2,14_europermwh = 3
t,fr_heat,3,14_europermwh = 4
t,fr_heat,4,14_europermwh = 5
t,fr_heat,5,14_europermwh = 6
t,fr_heat,6,14_europermwh = 7
t,fr_heat,7,14_europermwh = 8
t,fr_heat,8,14_europermwh = 9
t,fr_heat,9,14_europermwh = 10
t,fr_heat,10,14_europermwh = 11
t,fr_heat,11,14_europermwh = 12
t,fr_heat,12,14_europermwh = 13
t,fr_heat,13,14_europermwh = 14
t,fr_heat,14,14_europermwh = 15
t,fr_heat,15,14_europermwh = 16
t,fr_heat,16,14_europermwh = 17
t,fr_heat,17,14_europermwh = 18
t,fr_heat,18,14_europermwh = 19
t,fr_heat,19,14_europermwh = 20
t,fr_heat,20,14_europermwh = 21
t,fr_heat,21,14_europermwh = 22
t,fr_heat,22,14_europermwh = 23
t,fr_heat,23,14_europermwh = 24
t,fr_heat,24,14_europermwh = 25
t,fr_heat,25,14_europermwh = 26
t,fr_heat,26,14_europermwh = 27
t,fr_heat,27,14_europermwh = 28
t,fr_heat,28,14_europermwh = 29
t,fr_heat,29,14_europermwh = 30
t,fr_heat,30,14_europermwh = 31
t,fr_heat,31,14_europermwh = 32
t,fr_heat,32,14_europermwh = 33
t,fr_heat,33,14_europermwh = 34
t,fr_heat,34,14_europermwh = 35
t,fr_heat,0,152_europermwh = 1
t,fr_heat,1,152_europermwh = 2
t,fr_heat,2,152_europermwh = 3
t,fr_heat,3,152_europermwh = 4
t,fr_heat,4,152_europermwh = 5
t,fr_heat,5,152_europermwh = 6
t,fr_heat,6,152_europermwh = 7
t,fr_heat,7,152_europermwh = 8
t,fr_heat,8,152_europermwh = 9
t,fr_heat,9,152_europermwh = 10
t,fr_heat,10,152_europermwh = 11
t,fr_heat,11,152_europermwh = 12
t,fr_heat,12,152_europermwh = 13
t,fr_heat,13,152_europermwh = 14
t,fr_heat,14,152_europermwh = 15
t,fr_heat,15,152_europermwh = 16
t,fr_heat,16,152_europermwh = 17
t,fr_heat,17,152_europermwh = 18
t,fr_heat,18,152_europermwh = 19
t,fr_heat,19,152_europermwh = 20
t,fr_heat,20,152_europermwh = 21
t,fr_heat,21,152_europermwh = 22
t,fr_heat,22,152_europermwh = 23
t,fr_heat,23,152_europermwh = 24
t,fr_heat,24,152_europermwh = 25
t,fr_heat,25,152_europermwh = 26
t,fr_heat,26,152_europermwh = 27
t,fr_heat,27,152_europermwh = 28
t,fr_heat,28,152_europermwh = 29
t,fr_heat,29,152_europermwh = 30
t,fr_heat,30,152_europermwh = 31
t,fr_heat,31,152_europermwh = 32
t,fr_heat,32,152_europermwh = 33
t,fr_heat,33,152_europermwh = 34
t,fr_heat,34,152_europermwh = 35
t,fr_heat,0,15_europermwh = 1
t,fr_heat,1,15_europermwh = 2
t,fr_heat,2,15_europermwh = 3
t,fr_heat,3,15_europermwh = 4
t,fr_heat,4,15_europermwh = 5
t,fr_heat,5,15_europermwh = 6
t,fr_heat,6,15_europermwh = 7
t,fr_heat,7,15_europermwh = 8
t,fr_heat,8,15_europermwh = 9
t,fr_heat,9,15_europermwh = 10
t,fr_heat,10,15_europermwh = 11
t,fr_heat,11,15_europermwh = 12
t,fr_heat,12,15_europermwh = 13
t,fr_heat,13,15_europermwh = 14
t,fr_heat,14,15_europermwh = 15
t,fr_heat,15,15_europermwh = 16
t,fr_heat,16,15_europermwh = 17
t,fr_heat,17,15_europermwh = 18
t,fr_heat,18,15_europermwh = 19
t,fr_heat,19,15_europermwh = 20
t,fr_heat,20,15_europermwh = 21
t,fr_heat,21,15_europermwh = 22
t,fr_heat,22,15_europermwh = 23
t,fr_heat,23,15_europermwh = 24
t,fr_heat,24,15_europermwh = 25
t,fr_heat,25,15_europermwh = 26
t,fr_heat,26,15_europermwh = 27
t,fr_heat,27,15_europermwh = 28
t,fr_heat,28,15_europermwh = 29
t,fr_heat,29,15_europermwh = 30
t,fr_heat,30,15_europermwh = 31
t,fr_heat,31,15_europermwh = 32
t,fr_heat,32,15_europermwh = 33
t,fr_heat,33,15_europermwh = 34
t,fr_heat,34,15_europermwh = 35
t,fr_heat,0,16_europermwh = 1
t,fr_heat,1,16_europermwh = 2
t,fr_heat,2,16_europermwh = 3
t,fr_heat,3,16_europermwh = 4
t,fr_heat,4,16_europermwh = 5
t,fr_heat,5,16_europermwh = 6
t,fr_heat,6,16_europermwh = 7
t,fr_heat,7,16_europermwh = 8
t,fr_heat,8,16_europermwh = 9
t,fr_heat,9,16_europermwh = 10
t,fr_heat,10,16_europermwh = 11
t,fr_heat,11,16_europermwh = 12
t,fr_heat,12,16_europermwh = 13
t,fr_heat,13,16_europermwh = 14
t,fr_heat,14,16_europermwh = 15
t,fr_heat,15,16_europermwh = 16
t,fr_heat,16,16_europermwh = 17
t,fr_heat,17,16_europermwh = 18
t,fr_heat,18,16_europermwh = 19
t,fr_heat,19,16_europermwh = 20
t,fr_heat,20,16_europermwh = 21
t,fr_heat,21,16_europermwh = 22
t,fr_heat,22,16_europermwh = 23
t,fr_heat,23,16_europermwh = 24
t,fr_heat,24,16_europermwh = 25
t,fr_heat,25,16_europermwh = 26
t,fr_heat,26,16_europermwh = 27
t,fr_heat,27,16_europermwh = 28
t,fr_heat,28,16_europermwh = 29
t,fr_heat,29,16_europermwh = 30
t,fr_heat,30,16_europermwh = 31
t,fr_heat,31,16_europermwh = 32
t,fr_heat,32,16_europermwh = 33
t,fr_heat,33,16_europermwh = 34
t,fr_heat,34,16_europermwh = 35
t,fr_heat,0,17_europermwh = 1
t,fr_heat,1,17_europermwh = 2
t,fr_heat,2,17_europermwh = 3
t,fr_heat,3,17_europermwh = 4
t,fr_heat,4,17_europermwh = 5
t,fr_heat,5,17_europermwh = 6
t,fr_heat,6,17_europermwh = 7
t,fr_heat,7,17_europermwh = 8
t,fr_heat,8,17_europermwh = 9
t,fr_heat,9,17_europermwh = 10
t,fr_heat,10,17_europermwh = 11
t,fr_heat,11,17_europermwh = 12
t,fr_heat,12,17_europermwh = 13
t,fr_heat,13,17_europermwh = 14
t,fr_heat,14,17_europermwh = 15
t,fr_heat,15,17_europermwh = 16
t,fr_heat,16,17_europermwh = 17
t,fr_heat,17,17_europermwh = 18
t,fr_heat,18,17_europermwh = 19
t,fr_heat,19,17_europermwh = 20
t,fr_heat,20,17_europermwh = 21
t,fr_heat,21,17_europermwh = 22
t,fr_heat,22,17_europermwh = 23
t,fr_heat,23,17_europermwh = 24
t,fr_heat,24,17_europermwh = 25
t,fr_heat,25,17_europermwh = 26
t,fr_heat,26,17_europermwh = 27
t,fr_heat,27,17_europermwh = 28
t,fr_heat,28,17_europermwh = 29
t,fr_heat,29,17_europermwh = 30
t,fr_heat,30,17_europermwh = 31
t,fr_heat,31,17_europermwh = 32
t,fr_heat,32,17_europermwh = 33
t,fr_heat,33,17_europermwh = 34
t,fr_heat,34,17_europermwh = 35
t,fr_heat,0,189_europermwh = 1
t,fr_heat,1,189_europermwh = 2
t,fr_heat,2,189_europermwh = 3
t,fr_heat,3,189_europermwh = 4
t,fr_heat,4,189_europermwh = 5
t,fr_heat,5,189_europermwh = 6
t,fr_heat,6,189_europermwh = 7
t,fr_heat,7,189_europermwh = 8
t,fr_heat,8,189_europermwh = 9
t,fr_heat,9,189_europermwh = 10
t,fr_heat,10,189_europermwh = 11
t,fr_heat,11,189_europermwh = 12
t,fr_heat,12,189_europermwh = 13
t,fr_heat,13,189_europermwh = 14
t,fr_heat,14,189_europermwh = 15
t,fr_heat,15,189_europermwh = 16
t,fr_heat,16,189_europermwh = 17
t,fr_heat,17,189_europermwh = 18
t,fr_heat,18,189_europermwh = 19
t,fr_heat,19,189_europermwh = 20
t,fr_heat,20,189_europermwh = 21
t,fr_heat,21,189_europermwh = 22
t,fr_heat,22,189_europermwh = 23
t,fr_heat,23,189_europermwh = 24
t,fr_heat,24,189_europermwh = 25
t,fr_heat,25,189_europermwh = 26
t,fr_heat,26,189_europermwh = 27
t,fr_heat,27,189_europermwh = 28
t,fr_heat,28,189_europermwh = 29
t,fr_heat,29,189_europermwh = 30
t,fr_heat,30,189_europermwh = 31
t,fr_heat,31,189_europermwh = 32
t,fr_heat,32,189_europermwh = 33
t,fr_heat,33,189_europermwh = 34
t,fr_heat,34,189_europermwh = 35
t,fr_heat,0,18_europermwh = 1
t,fr_heat,1,18_europermwh = 2
t,fr_heat,2,18_europermwh = 3
t,fr_heat,3,18_europermwh = 4
t,fr_heat,4,18_europermwh = 5
t,fr_heat,5,18_europermwh = 6
t,fr_heat,6,18_europermwh = 7
t,fr_heat,7,18_europermwh = 8
t,fr_heat,8,18_europermwh = 9
t,fr_heat,9,18_europermwh = 10
t,fr_heat,10,18_europermwh = 11
t,fr_heat,11,18_europermwh = 12
t,fr_heat,12,18_europermwh = 13
t,fr_heat,13,18_europermwh = 14
t,fr_heat,14,18_europermwh = 15
t,fr_heat,15,18_europermwh = 16
t,fr_heat,16,18_europermwh = 17
t,fr_heat,17,18_europermwh = 18
t,fr_heat,18,18_europermwh = 19
t,fr_heat,19,18_europermwh = 20
t,fr_heat,20,18_europermwh = 21
t,fr_heat,21,18_europermwh = 22
t,fr_heat,22,18_europermwh = 23
t,fr_heat,23,18_europermwh = 24
t,fr_heat,24,18_europermwh = 25
t,fr_heat,25,18_europermwh = 26
t,fr_heat,26,18_europermwh = 27
t,fr_heat,27,18_europermwh = 28
t,fr_heat,28,18_europermwh = 29
t,fr_heat,29,18_europermwh = 30
t,fr_heat,30,18_europermwh = 31
t,fr_heat,31,18_europermwh = 32
t,fr_heat,32,18_europermwh = 33
t,fr_heat,33,18_europermwh = 34
t,fr_heat,34,18_europermwh = 35
t,fr_heat,0,198_europermwh = 1
t,fr_heat,1,198_europermwh = 2
t,fr_heat,2,198_europermwh = 3
t,fr_heat,3,198_europermwh = 4
t,fr_heat,4,198_europermwh = 5
t,fr_heat,5,198_europermwh = 6
t,fr_heat,6,198_europermwh = 7
t,fr_heat,7,198_europermwh = 8
t,fr_heat,8,198_europermwh = 9
t,fr_heat,9,198_europermwh = 10
t,fr_heat,10,198_europermwh = 11
t,fr_heat,11,198_europermwh = 12
t,fr_heat,12,198_europermwh = 13
t,fr_heat,13,198_europermwh = 14
t,fr_heat,14,198_europermwh = 15
t,fr_heat,15,198_europermwh = 16
t,fr_heat,16,198_europermwh = 17
t,fr_heat,17,198_europermwh = 18
t,fr_heat,18,198_europermwh = 19
t,fr_heat,19,198_europermwh = 20
t,fr_heat,20,198_europermwh = 21
t,fr_heat,21,198_europermwh = 22
t,fr_heat,22,198_europermwh = 23
t,fr_heat,23,198_europermwh = 24
t,fr_heat,24,198_europermwh = 25
t,fr_heat,25,198_europermwh = 26
t,fr_heat,26,198_europermwh = 27
t,fr_heat,27,198_europermwh = 28
t,fr_heat,28,198_europermwh = 29
t,fr_heat,29,198_europermwh = 30
t,fr_heat,30,198_europermwh = 31
t,fr_heat,31,198_europermwh = 32
t,fr_heat,32,198_europermwh = 33
t,fr_heat,33,198_europermwh = 34
t,fr_heat,34,198_europermwh = 35
t,fr_heat,0,199_europermwh = 1
t,fr_heat,1,199_europermwh = 2
