[default ruleset]
r,mk00,25,mk00_wind_0 = 26
r,mk00,26,mk00_wind_0 = 27
r,mk00,27,mk00_wind_0 = 28
r,mk00,28,mk00_wind_0 = 29
r,mk00,29,mk00_wind_0 = 30
r,mk00,30,mk00_wind_0 = 31
r,mt00,0,mt00_solar_0 = 1
r,mt00,1,mt00_solar_0 = 2
r,mt00,2,mt00_solar_0 = 3
r,mt00,3,mt00_solar_0 = 4
r,mt00,4,mt00_solar_0 = 5
r,mt00,5,mt00_solar_0 = 6
r,mt00,6,mt00_solar_0 = 7
r,mt00,7,mt00_solar_0 = 8
r,mt00,8,mt00_solar_0 = 9
r,mt00,9,mt00_solar_0 = 10
r,mt00,10,mt00_solar_0 = 11
r,mt00,11,mt00_solar_0 = 12
r,mt00,12,mt00_solar_0 = 13
r,mt00,13,mt00_solar_0 = 14
r,mt00,14,mt00_solar_0 = 15
r,mt00,15,mt00_solar_0 = 16
r,mt00,16,mt00_solar_0 = 17
r,mt00,17,mt00_solar_0 = 18
r,mt00,18,mt00_solar_0 = 19
r,mt00,19,mt00_solar_0 = 20
r,mt00,20,mt00_solar_0 = 21
r,mt00,21,mt00_solar_0 = 22
r,mt00,22,mt00_solar_0 = 23
r,mt00,23,mt00_solar_0 = 24
r,mt00,24,mt00_solar_0 = 25
r,mt00,25,mt00_solar_0 = 26
r,mt00,26,mt00_solar_0 = 27
r,mt00,27,mt00_solar_0 = 28
r,mt00,28,mt00_solar_0 = 29
r,mt00,29,mt00_solar_0 = 30
r,mt00,30,mt00_solar_0 = 31
r,mt00,0,mt00_wind_0 = 1
r,mt00,1,mt00_wind_0 = 2
r,mt00,2,mt00_wind_0 = 3
r,mt00,3,mt00_wind_0 = 4
r,mt00,4,mt00_wind_0 = 5
r,mt00,5,mt00_wind_0 = 6
r,mt00,6,mt00_wind_0 = 7
r,mt00,7,mt00_wind_0 = 8
r,mt00,8,mt00_wind_0 = 9
r,mt00,9,mt00_wind_0 = 10
r,mt00,10,mt00_wind_0 = 11
r,mt00,11,mt00_wind_0 = 12
r,mt00,12,mt00_wind_0 = 13
r,mt00,13,mt00_wind_0 = 14
r,mt00,14,mt00_wind_0 = 15
r,mt00,15,mt00_wind_0 = 16
r,mt00,16,mt00_wind_0 = 17
r,mt00,17,mt00_wind_0 = 18
r,mt00,18,mt00_wind_0 = 19
r,mt00,19,mt00_wind_0 = 20
r,mt00,20,mt00_wind_0 = 21
r,mt00,21,mt00_wind_0 = 22
r,mt00,22,mt00_wind_0 = 23
r,mt00,23,mt00_wind_0 = 24
r,mt00,24,mt00_wind_0 = 25
r,mt00,25,mt00_wind_0 = 26
r,mt00,26,mt00_wind_0 = 27
r,mt00,27,mt00_wind_0 = 28
r,mt00,28,mt00_wind_0 = 29
r,mt00,29,mt00_wind_0 = 30
r,mt00,30,mt00_wind_0 = 31
r,nl00,0,nl00_solar_0 = 1
r,nl00,1,nl00_solar_0 = 2
r,nl00,2,nl00_solar_0 = 3
r,nl00,3,nl00_solar_0 = 4
r,nl00,4,nl00_solar_0 = 5
r,nl00,5,nl00_solar_0 = 6
r,nl00,6,nl00_solar_0 = 7
r,nl00,7,nl00_solar_0 = 8
r,nl00,8,nl00_solar_0 = 9
r,nl00,9,nl00_solar_0 = 10
r,nl00,10,nl00_solar_0 = 11
r,nl00,11,nl00_solar_0 = 12
r,nl00,12,nl00_solar_0 = 13
r,nl00,13,nl00_solar_0 = 14
r,nl00,14,nl00_solar_0 = 15
r,nl00,15,nl00_solar_0 = 16
r,nl00,16,nl00_solar_0 = 17
r,nl00,17,nl00_solar_0 = 18
r,nl00,18,nl00_solar_0 = 19
r,nl00,19,nl00_solar_0 = 20
r,nl00,20,nl00_solar_0 = 21
r,nl00,21,nl00_solar_0 = 22
r,nl00,22,nl00_solar_0 = 23
r,nl00,23,nl00_solar_0 = 24
r,nl00,24,nl00_solar_0 = 25
r,nl00,25,nl00_solar_0 = 26
r,nl00,26,nl00_solar_0 = 27
r,nl00,27,nl00_solar_0 = 28
r,nl00,28,nl00_solar_0 = 29
r,nl00,29,nl00_solar_0 = 30
r,nl00,30,nl00_solar_0 = 31
r,nl00,0,nl00_wind_0 = 1
r,nl00,1,nl00_wind_0 = 2
r,nl00,2,nl00_wind_0 = 3
r,nl00,3,nl00_wind_0 = 4
r,nl00,4,nl00_wind_0 = 5
r,nl00,5,nl00_wind_0 = 6
r,nl00,6,nl00_wind_0 = 7
r,nl00,7,nl00_wind_0 = 8
r,nl00,8,nl00_wind_0 = 9
r,nl00,9,nl00_wind_0 = 10
r,nl00,10,nl00_wind_0 = 11
r,nl00,11,nl00_wind_0 = 12
r,nl00,12,nl00_wind_0 = 13
r,nl00,13,nl00_wind_0 = 14
r,nl00,14,nl00_wind_0 = 15
r,nl00,15,nl00_wind_0 = 16
r,nl00,16,nl00_wind_0 = 17
r,nl00,17,nl00_wind_0 = 18
r,nl00,18,nl00_wind_0 = 19
r,nl00,19,nl00_wind_0 = 20
r,nl00,20,nl00_wind_0 = 21
r,nl00,21,nl00_wind_0 = 22
r,nl00,22,nl00_wind_0 = 23
r,nl00,23,nl00_wind_0 = 24
r,nl00,24,nl00_wind_0 = 25
r,nl00,25,nl00_wind_0 = 26
r,nl00,26,nl00_wind_0 = 27
r,nl00,27,nl00_wind_0 = 28
r,nl00,28,nl00_wind_0 = 29
r,nl00,29,nl00_wind_0 = 30
r,nl00,30,nl00_wind_0 = 31
r,nom1,0,nom1_solar_0 = 1
r,nom1,1,nom1_solar_0 = 2
r,nom1,2,nom1_solar_0 = 3
r,nom1,3,nom1_solar_0 = 4
r,nom1,4,nom1_solar_0 = 5
r,nom1,5,nom1_solar_0 = 6
r,nom1,6,nom1_solar_0 = 7
r,nom1,7,nom1_solar_0 = 8
r,nom1,8,nom1_solar_0 = 9
r,nom1,9,nom1_solar_0 = 10
r,nom1,10,nom1_solar_0 = 11
r,nom1,11,nom1_solar_0 = 12
r,nom1,12,nom1_solar_0 = 13
r,nom1,13,nom1_solar_0 = 14
r,nom1,14,nom1_solar_0 = 15
r,nom1,15,nom1_solar_0 = 16
r,nom1,16,nom1_solar_0 = 17
r,nom1,17,nom1_solar_0 = 18
r,nom1,18,nom1_solar_0 = 19
r,nom1,19,nom1_solar_0 = 20
r,nom1,20,nom1_solar_0 = 21
r,nom1,21,nom1_solar_0 = 22
r,nom1,22,nom1_solar_0 = 23
r,nom1,23,nom1_solar_0 = 24
r,nom1,24,nom1_solar_0 = 25
r,nom1,25,nom1_solar_0 = 26
r,nom1,26,nom1_solar_0 = 27
r,nom1,27,nom1_solar_0 = 28
r,nom1,28,nom1_solar_0 = 29
r,nom1,29,nom1_solar_0 = 30
r,nom1,30,nom1_solar_0 = 31
r,nom1,0,nom1_wind_0 = 1
r,nom1,1,nom1_wind_0 = 2
r,nom1,2,nom1_wind_0 = 3
r,nom1,3,nom1_wind_0 = 4
r,nom1,4,nom1_wind_0 = 5
r,nom1,5,nom1_wind_0 = 6
r,nom1,6,nom1_wind_0 = 7
r,nom1,7,nom1_wind_0 = 8
r,nom1,8,nom1_wind_0 = 9
r,nom1,9,nom1_wind_0 = 10
r,nom1,10,nom1_wind_0 = 11
r,nom1,11,nom1_wind_0 = 12
r,nom1,12,nom1_wind_0 = 13
r,nom1,13,nom1_wind_0 = 14
r,nom1,14,nom1_wind_0 = 15
r,nom1,15,nom1_wind_0 = 16
r,nom1,16,nom1_wind_0 = 17
r,nom1,17,nom1_wind_0 = 18
r,nom1,18,nom1_wind_0 = 19
r,nom1,19,nom1_wind_0 = 20
r,nom1,20,nom1_wind_0 = 21
r,nom1,21,nom1_wind_0 = 22
r,nom1,22,nom1_wind_0 = 23
r,nom1,23,nom1_wind_0 = 24
r,nom1,24,nom1_wind_0 = 25
r,nom1,25,nom1_wind_0 = 26
r,nom1,26,nom1_wind_0 = 27
r,nom1,27,nom1_wind_0 = 28
r,nom1,28,nom1_wind_0 = 29
r,nom1,29,nom1_wind_0 = 30
r,nom1,30,nom1_wind_0 = 31
r,non1,0,non1_solar_0 = 1
r,non1,1,non1_solar_0 = 2
r,non1,2,non1_solar_0 = 3
r,non1,3,non1_solar_0 = 4
r,non1,4,non1_solar_0 = 5
r,non1,5,non1_solar_0 = 6
r,non1,6,non1_solar_0 = 7
r,non1,7,non1_solar_0 = 8
r,non1,8,non1_solar_0 = 9
r,non1,9,non1_solar_0 = 10
r,non1,10,non1_solar_0 = 11
r,non1,11,non1_solar_0 = 12
r,non1,12,non1_solar_0 = 13
r,non1,13,non1_solar_0 = 14
r,non1,14,non1_solar_0 = 15
r,non1,15,non1_solar_0 = 16
r,non1,16,non1_solar_0 = 17
r,non1,17,non1_solar_0 = 18
r,non1,18,non1_solar_0 = 19
r,non1,19,non1_solar_0 = 20
r,non1,20,non1_solar_0 = 21
r,non1,21,non1_solar_0 = 22
r,non1,22,non1_solar_0 = 23
r,non1,23,non1_solar_0 = 24
r,non1,24,non1_solar_0 = 25
r,non1,25,non1_solar_0 = 26
r,non1,26,non1_solar_0 = 27
r,non1,27,non1_solar_0 = 28
r,non1,28,non1_solar_0 = 29
r,non1,29,non1_solar_0 = 30
r,non1,30,non1_solar_0 = 31
r,non1,0,non1_wind_0 = 1
r,non1,1,non1_wind_0 = 2
r,non1,2,non1_wind_0 = 3
r,non1,3,non1_wind_0 = 4
r,non1,4,non1_wind_0 = 5
r,non1,5,non1_wind_0 = 6
r,non1,6,non1_wind_0 = 7
r,non1,7,non1_wind_0 = 8
r,non1,8,non1_wind_0 = 9
r,non1,9,non1_wind_0 = 10
r,non1,10,non1_wind_0 = 11
r,non1,11,non1_wind_0 = 12
r,non1,12,non1_wind_0 = 13
r,non1,13,non1_wind_0 = 14
r,non1,14,non1_wind_0 = 15
r,non1,15,non1_wind_0 = 16
r,non1,16,non1_wind_0 = 17
r,non1,17,non1_wind_0 = 18
r,non1,18,non1_wind_0 = 19
r,non1,19,non1_wind_0 = 20
r,non1,20,non1_wind_0 = 21
r,non1,21,non1_wind_0 = 22
r,non1,22,non1_wind_0 = 23
r,non1,23,non1_wind_0 = 24
r,non1,24,non1_wind_0 = 25
r,non1,25,non1_wind_0 = 26
r,non1,26,non1_wind_0 = 27
r,non1,27,non1_wind_0 = 28
r,non1,28,non1_wind_0 = 29
r,non1,29,non1_wind_0 = 30
r,non1,30,non1_wind_0 = 31
r,nos0,0,nos0_solar_0 = 1
r,nos0,1,nos0_solar_0 = 2
r,nos0,2,nos0_solar_0 = 3
r,nos0,3,nos0_solar_0 = 4
r,nos0,4,nos0_solar_0 = 5
r,nos0,5,nos0_solar_0 = 6
r,nos0,6,nos0_solar_0 = 7
r,nos0,7,nos0_solar_0 = 8
r,nos0,8,nos0_solar_0 = 9
r,nos0,9,nos0_solar_0 = 10
r,nos0,10,nos0_solar_0 = 11
r,nos0,11,nos0_solar_0 = 12
r,nos0,12,nos0_solar_0 = 13
r,nos0,13,nos0_solar_0 = 14
r,nos0,14,nos0_solar_0 = 15
r,nos0,15,nos0_solar_0 = 16
r,nos0,16,nos0_solar_0 = 17
r,nos0,17,nos0_solar_0 = 18
r,nos0,18,nos0_solar_0 = 19
r,nos0,19,nos0_solar_0 = 20
r,nos0,20,nos0_solar_0 = 21
r,nos0,21,nos0_solar_0 = 22
r,nos0,22,nos0_solar_0 = 23
r,nos0,23,nos0_solar_0 = 24
r,nos0,24,nos0_solar_0 = 25
r,nos0,25,nos0_solar_0 = 26
r,nos0,26,nos0_solar_0 = 27
r,nos0,27,nos0_solar_0 = 28
r,nos0,28,nos0_solar_0 = 29
r,nos0,29,nos0_solar_0 = 30
r,nos0,30,nos0_solar_0 = 31
r,nos0,0,nos0_wind_0 = 1
r,nos0,1,nos0_wind_0 = 2
r,nos0,2,nos0_wind_0 = 3
r,nos0,3,nos0_wind_0 = 4
r,nos0,4,nos0_wind_0 = 5
r,nos0,5,nos0_wind_0 = 6
r,nos0,6,nos0_wind_0 = 7
r,nos0,7,nos0_wind_0 = 8
r,nos0,8,nos0_wind_0 = 9
r,nos0,9,nos0_wind_0 = 10
r,nos0,10,nos0_wind_0 = 11
r,nos0,11,nos0_wind_0 = 12
r,nos0,12,nos0_wind_0 = 13
r,nos0,13,nos0_wind_0 = 14
r,nos0,14,nos0_wind_0 = 15
r,nos0,15,nos0_wind_0 = 16
r,nos0,16,nos0_wind_0 = 17
r,nos0,17,nos0_wind_0 = 18
r,nos0,18,nos0_wind_0 = 19
r,nos0,19,nos0_wind_0 = 20
r,nos0,20,nos0_wind_0 = 21
r,nos0,21,nos0_wind_0 = 22
r,nos0,22,nos0_wind_0 = 23
r,nos0,23,nos0_wind_0 = 24
r,nos0,24,nos0_wind_0 = 25
r,nos0,25,nos0_wind_0 = 26
r,nos0,26,nos0_wind_0 = 27
r,nos0,27,nos0_wind_0 = 28
r,nos0,28,nos0_wind_0 = 29
r,nos0,29,nos0_wind_0 = 30
r,nos0,30,nos0_wind_0 = 31
r,pl00,0,pl00_solar_0 = 1
r,pl00,1,pl00_solar_0 = 2
r,pl00,2,pl00_solar_0 = 3
r,pl00,3,pl00_solar_0 = 4
r,pl00,4,pl00_solar_0 = 5
r,pl00,5,pl00_solar_0 = 6
r,pl00,6,pl00_solar_0 = 7
r,pl00,7,pl00_solar_0 = 8
r,pl00,8,pl00_solar_0 = 9
r,pl00,9,pl00_solar_0 = 10
r,pl00,10,pl00_solar_0 = 11
r,pl00,11,pl00_solar_0 = 12
r,pl00,12,pl00_solar_0 = 13
r,pl00,13,pl00_solar_0 = 14
r,pl00,14,pl00_solar_0 = 15
r,pl00,15,pl00_solar_0 = 16
r,pl00,16,pl00_solar_0 = 17
r,pl00,17,pl00_solar_0 = 18
r,pl00,18,pl00_solar_0 = 19
r,pl00,19,pl00_solar_0 = 20
r,pl00,20,pl00_solar_0 = 21
r,pl00,21,pl00_solar_0 = 22
r,pl00,22,pl00_solar_0 = 23
r,pl00,23,pl00_solar_0 = 24
r,pl00,24,pl00_solar_0 = 25
r,pl00,25,pl00_solar_0 = 26
r,pl00,26,pl00_solar_0 = 27
r,pl00,27,pl00_solar_0 = 28
r,pl00,28,pl00_solar_0 = 29
r,pl00,29,pl00_solar_0 = 30
r,pl00,30,pl00_solar_0 = 31
r,pl00,0,pl00_wind_0 = 1
r,pl00,1,pl00_wind_0 = 2
r,pl00,2,pl00_wind_0 = 3
r,pl00,3,pl00_wind_0 = 4
r,pl00,4,pl00_wind_0 = 5
r,pl00,5,pl00_wind_0 = 6
r,pl00,6,pl00_wind_0 = 7
r,pl00,7,pl00_wind_0 = 8
r,pl00,8,pl00_wind_0 = 9
r,pl00,9,pl00_wind_0 = 10
r,pl00,10,pl00_wind_0 = 11
r,pl00,11,pl00_wind_0 = 12
r,pl00,12,pl00_wind_0 = 13
r,pl00,13,pl00_wind_0 = 14
r,pl00,14,pl00_wind_0 = 15
r,pl00,15,pl00_wind_0 = 16
r,pl00,16,pl00_wind_0 = 17
r,pl00,17,pl00_wind_0 = 18
r,pl00,18,pl00_wind_0 = 19
r,pl00,19,pl00_wind_0 = 20
r,pl00,20,pl00_wind_0 = 21
r,pl00,21,pl00_wind_0 = 22
r,pl00,22,pl00_wind_0 = 23
r,pl00,23,pl00_wind_0 = 24
r,pl00,24,pl00_wind_0 = 25
r,pl00,25,pl00_wind_0 = 26
r,pl00,26,pl00_wind_0 = 27
r,pl00,27,pl00_wind_0 = 28
r,pl00,28,pl00_wind_0 = 29
r,pl00,29,pl00_wind_0 = 30
r,pl00,30,pl00_wind_0 = 31
r,pt00,0,pt00_solar_0 = 1
r,pt00,1,pt00_solar_0 = 2
r,pt00,2,pt00_solar_0 = 3
r,pt00,3,pt00_solar_0 = 4
r,pt00,4,pt00_solar_0 = 5
r,pt00,5,pt00_solar_0 = 6
r,pt00,6,pt00_solar_0 = 7
r,pt00,7,pt00_solar_0 = 8
r,pt00,8,pt00_solar_0 = 9
r,pt00,9,pt00_solar_0 = 10
r,pt00,10,pt00_solar_0 = 11
r,pt00,11,pt00_solar_0 = 12
r,pt00,12,pt00_solar_0 = 13
r,pt00,13,pt00_solar_0 = 14
r,pt00,14,pt00_solar_0 = 15
r,pt00,15,pt00_solar_0 = 16
r,pt00,16,pt00_solar_0 = 17
r,pt00,17,pt00_solar_0 = 18
r,pt00,18,pt00_solar_0 = 19
r,pt00,19,pt00_solar_0 = 20
r,pt00,20,pt00_solar_0 = 21
r,pt00,21,pt00_solar_0 = 22
r,pt00,22,pt00_solar_0 = 23
r,pt00,23,pt00_solar_0 = 24
r,pt00,24,pt00_solar_0 = 25
r,pt00,25,pt00_solar_0 = 26
r,pt00,26,pt00_solar_0 = 27
r,pt00,27,pt00_solar_0 = 28
r,pt00,28,pt00_solar_0 = 29
r,pt00,29,pt00_solar_0 = 30
r,pt00,30,pt00_solar_0 = 31
r,pt00,0,pt00_wind_0 = 1
r,pt00,1,pt00_wind_0 = 2
r,pt00,2,pt00_wind_0 = 3
r,pt00,3,pt00_wind_0 = 4
r,pt00,4,pt00_wind_0 = 5
r,pt00,5,pt00_wind_0 = 6
r,pt00,6,pt00_wind_0 = 7
r,pt00,7,pt00_wind_0 = 8
r,pt00,8,pt00_wind_0 = 9
r,pt00,9,pt00_wind_0 = 10
r,pt00,10,pt00_wind_0 = 11
r,pt00,11,pt00_wind_0 = 12
r,pt00,12,pt00_wind_0 = 13
r,pt00,13,pt00_wind_0 = 14
r,pt00,14,pt00_wind_0 = 15
r,pt00,15,pt00_wind_0 = 16
r,pt00,16,pt00_wind_0 = 17
r,pt00,17,pt00_wind_0 = 18
r,pt00,18,pt00_wind_0 = 19
r,pt00,19,pt00_wind_0 = 20
r,pt00,20,pt00_wind_0 = 21
r,pt00,21,pt00_wind_0 = 22
r,pt00,22,pt00_wind_0 = 23
r,pt00,23,pt00_wind_0 = 24
r,pt00,24,pt00_wind_0 = 25
r,pt00,25,pt00_wind_0 = 26
r,pt00,26,pt00_wind_0 = 27
r,pt00,27,pt00_wind_0 = 28
r,pt00,28,pt00_wind_0 = 29
r,pt00,29,pt00_wind_0 = 30
r,pt00,30,pt00_wind_0 = 31
r,ro00,0,ro00_solar_0 = 1
r,ro00,1,ro00_solar_0 = 2
r,ro00,2,ro00_solar_0 = 3
r,ro00,3,ro00_solar_0 = 4
r,ro00,4,ro00_solar_0 = 5
r,ro00,5,ro00_solar_0 = 6
r,ro00,6,ro00_solar_0 = 7
r,ro00,7,ro00_solar_0 = 8
r,ro00,8,ro00_solar_0 = 9
r,ro00,9,ro00_solar_0 = 10
r,ro00,10,ro00_solar_0 = 11
r,ro00,11,ro00_solar_0 = 12
r,ro00,12,ro00_solar_0 = 13
r,ro00,13,ro00_solar_0 = 14
r,ro00,14,ro00_solar_0 = 15
r,ro00,15,ro00_solar_0 = 16
r,ro00,16,ro00_solar_0 = 17
r,ro00,17,ro00_solar_0 = 18
r,ro00,18,ro00_solar_0 = 19
r,ro00,19,ro00_solar_0 = 20
r,ro00,20,ro00_solar_0 = 21
r,ro00,21,ro00_solar_0 = 22
r,ro00,22,ro00_solar_0 = 23
r,ro00,23,ro00_solar_0 = 24
r,ro00,24,ro00_solar_0 = 25
r,ro00,25,ro00_solar_0 = 26
r,ro00,26,ro00_solar_0 = 27
r,ro00,27,ro00_solar_0 = 28
r,ro00,28,ro00_solar_0 = 29
r,ro00,29,ro00_solar_0 = 30
r,ro00,30,ro00_solar_0 = 31
r,ro00,0,ro00_wind_0 = 1
r,ro00,1,ro00_wind_0 = 2
r,ro00,2,ro00_wind_0 = 3
r,ro00,3,ro00_wind_0 = 4
r,ro00,4,ro00_wind_0 = 5
r,ro00,5,ro00_wind_0 = 6
r,ro00,6,ro00_wind_0 = 7
r,ro00,7,ro00_wind_0 = 8
r,ro00,8,ro00_wind_0 = 9
r,ro00,9,ro00_wind_0 = 10
r,ro00,10,ro00_wind_0 = 11
r,ro00,11,ro00_wind_0 = 12
r,ro00,12,ro00_wind_0 = 13
r,ro00,13,ro00_wind_0 = 14
r,ro00,14,ro00_wind_0 = 15
r,ro00,15,ro00_wind_0 = 16
r,ro00,16,ro00_wind_0 = 17
r,ro00,17,ro00_wind_0 = 18
r,ro00,18,ro00_wind_0 = 19
r,ro00,19,ro00_wind_0 = 20
r,ro00,20,ro00_wind_0 = 21
r,ro00,21,ro00_wind_0 = 22
r,ro00,22,ro00_wind_0 = 23
r,ro00,23,ro00_wind_0 = 24
r,ro00,24,ro00_wind_0 = 25
r,ro00,25,ro00_wind_0 = 26
r,ro00,26,ro00_wind_0 = 27
r,ro00,27,ro00_wind_0 = 28
r,ro00,28,ro00_wind_0 = 29
r,ro00,29,ro00_wind_0 = 30
r,ro00,30,ro00_wind_0 = 31
r,rs00,0,rs00_solar_0 = 1
r,rs00,1,rs00_solar_0 = 2
r,rs00,2,rs00_solar_0 = 3
r,rs00,3,rs00_solar_0 = 4
r,rs00,4,rs00_solar_0 = 5
r,rs00,5,rs00_solar_0 = 6
r,rs00,6,rs00_solar_0 = 7
r,rs00,7,rs00_solar_0 = 8
r,rs00,8,rs00_solar_0 = 9
r,rs00,9,rs00_solar_0 = 10
r,rs00,10,rs00_solar_0 = 11
r,rs00,11,rs00_solar_0 = 12
r,rs00,12,rs00_solar_0 = 13
r,rs00,13,rs00_solar_0 = 14
r,rs00,14,rs00_solar_0 = 15
r,rs00,15,rs00_solar_0 = 16
r,rs00,16,rs00_solar_0 = 17
r,rs00,17,rs00_solar_0 = 18
r,rs00,18,rs00_solar_0 = 19
r,rs00,19,rs00_solar_0 = 20
r,rs00,20,rs00_solar_0 = 21
r,rs00,21,rs00_solar_0 = 22
r,rs00,22,rs00_solar_0 = 23
r,rs00,23,rs00_solar_0 = 24
r,rs00,24,rs00_solar_0 = 25
r,rs00,25,rs00_solar_0 = 26
r,rs00,26,rs00_solar_0 = 27
r,rs00,27,rs00_solar_0 = 28
r,rs00,28,rs00_solar_0 = 29
r,rs00,29,rs00_solar_0 = 30
r,rs00,30,rs00_solar_0 = 31
r,rs00,0,rs00_wind_0 = 1
r,rs00,1,rs00_wind_0 = 2
r,rs00,2,rs00_wind_0 = 3
r,rs00,3,rs00_wind_0 = 4
r,rs00,4,rs00_wind_0 = 5
r,rs00,5,rs00_wind_0 = 6
r,rs00,6,rs00_wind_0 = 7
r,rs00,7,rs00_wind_0 = 8
r,rs00,8,rs00_wind_0 = 9
r,rs00,9,rs00_wind_0 = 10
r,rs00,10,rs00_wind_0 = 11
r,rs00,11,rs00_wind_0 = 12
r,rs00,12,rs00_wind_0 = 13
r,rs00,13,rs00_wind_0 = 14
r,rs00,14,rs00_wind_0 = 15
r,rs00,15,rs00_wind_0 = 16
r,rs00,16,rs00_wind_0 = 17
r,rs00,17,rs00_wind_0 = 18
r,rs00,18,rs00_wind_0 = 19
r,rs00,19,rs00_wind_0 = 20
r,rs00,20,rs00_wind_0 = 21
r,rs00,21,rs00_wind_0 = 22
r,rs00,22,rs00_wind_0 = 23
r,rs00,23,rs00_wind_0 = 24
r,rs00,24,rs00_wind_0 = 25
r,rs00,25,rs00_wind_0 = 26
r,rs00,26,rs00_wind_0 = 27
r,rs00,27,rs00_wind_0 = 28
r,rs00,28,rs00_wind_0 = 29
r,rs00,29,rs00_wind_0 = 30
r,rs00,30,rs00_wind_0 = 31
r,se01,0,se01_solar_0 = 1
r,se01,1,se01_solar_0 = 2
r,se01,2,se01_solar_0 = 3
r,se01,3,se01_solar_0 = 4
r,se01,4,se01_solar_0 = 5
r,se01,5,se01_solar_0 = 6
r,se01,6,se01_solar_0 = 7
r,se01,7,se01_solar_0 = 8
r,se01,8,se01_solar_0 = 9
r,se01,9,se01_solar_0 = 10
r,se01,10,se01_solar_0 = 11
r,se01,11,se01_solar_0 = 12
r,se01,12,se01_solar_0 = 13
r,se01,13,se01_solar_0 = 14
r,se01,14,se01_solar_0 = 15
r,se01,15,se01_solar_0 = 16
r,se01,16,se01_solar_0 = 17
r,se01,17,se01_solar_0 = 18
r,se01,18,se01_solar_0 = 19
r,se01,19,se01_solar_0 = 20
r,se01,20,se01_solar_0 = 21
r,se01,21,se01_solar_0 = 22
r,se01,22,se01_solar_0 = 23
r,se01,23,se01_solar_0 = 24
r,se01,24,se01_solar_0 = 25
r,se01,25,se01_solar_0 = 26
r,se01,26,se01_solar_0 = 27
r,se01,27,se01_solar_0 = 28
r,se01,28,se01_solar_0 = 29
r,se01,29,se01_solar_0 = 30
r,se01,30,se01_solar_0 = 31
r,se01,0,se01_wind_0 = 1
r,se01,1,se01_wind_0 = 2
r,se01,2,se01_wind_0 = 3
r,se01,3,se01_wind_0 = 4
r,se01,4,se01_wind_0 = 5
r,se01,5,se01_wind_0 = 6
r,se01,6,se01_wind_0 = 7
r,se01,7,se01_wind_0 = 8
r,se01,8,se01_wind_0 = 9
r,se01,9,se01_wind_0 = 10
r,se01,10,se01_wind_0 = 11
r,se01,11,se01_wind_0 = 12
r,se01,12,se01_wind_0 = 13
r,se01,13,se01_wind_0 = 14
r,se01,14,se01_wind_0 = 15
r,se01,15,se01_wind_0 = 16
r,se01,16,se01_wind_0 = 17
r,se01,17,se01_wind_0 = 18
r,se01,18,se01_wind_0 = 19
r,se01,19,se01_wind_0 = 20
r,se01,20,se01_wind_0 = 21
r,se01,21,se01_wind_0 = 22
r,se01,22,se01_wind_0 = 23
r,se01,23,se01_wind_0 = 24
r,se01,24,se01_wind_0 = 25
r,se01,25,se01_wind_0 = 26
r,se01,26,se01_wind_0 = 27
r,se01,27,se01_wind_0 = 28
r,se01,28,se01_wind_0 = 29
r,se01,29,se01_wind_0 = 30
r,se01,30,se01_wind_0 = 31
r,se02,0,se02_solar_0 = 1
r,se02,1,se02_solar_0 = 2
r,se02,2,se02_solar_0 = 3
r,se02,3,se02_solar_0 = 4
r,se02,4,se02_solar_0 = 5
r,se02,5,se02_solar_0 = 6
r,se02,6,se02_solar_0 = 7
r,se02,7,se02_solar_0 = 8
r,se02,8,se02_solar_0 = 9
r,se02,9,se02_solar_0 = 10
r,se02,10,se02_solar_0 = 11
r,se02,11,se02_solar_0 = 12
r,se02,12,se02_solar_0 = 13
r,se02,13,se02_solar_0 = 14
r,se02,14,se02_solar_0 = 15
r,se02,15,se02_solar_0 = 16
r,se02,16,se02_solar_0 = 17
r,se02,17,se02_solar_0 = 18
r,se02,18,se02_solar_0 = 19
r,se02,19,se02_solar_0 = 20
r,se02,20,se02_solar_0 = 21
r,se02,21,se02_solar_0 = 22
r,se02,22,se02_solar_0 = 23
r,se02,23,se02_solar_0 = 24
r,se02,24,se02_solar_0 = 25
r,se02,25,se02_solar_0 = 26
r,se02,26,se02_solar_0 = 27
r,se02,27,se02_solar_0 = 28
r,se02,28,se02_solar_0 = 29
r,se02,29,se02_solar_0 = 30
r,se02,30,se02_solar_0 = 31
r,se02,0,se02_wind_0 = 1
r,se02,1,se02_wind_0 = 2
r,se02,2,se02_wind_0 = 3
r,se02,3,se02_wind_0 = 4
r,se02,4,se02_wind_0 = 5
r,se02,5,se02_wind_0 = 6
r,se02,6,se02_wind_0 = 7
r,se02,7,se02_wind_0 = 8
r,se02,8,se02_wind_0 = 9
r,se02,9,se02_wind_0 = 10
r,se02,10,se02_wind_0 = 11
r,se02,11,se02_wind_0 = 12
r,se02,12,se02_wind_0 = 13
r,se02,13,se02_wind_0 = 14
r,se02,14,se02_wind_0 = 15
r,se02,15,se02_wind_0 = 16
r,se02,16,se02_wind_0 = 17
r,se02,17,se02_wind_0 = 18
r,se02,18,se02_wind_0 = 19
r,se02,19,se02_wind_0 = 20
r,se02,20,se02_wind_0 = 21
r,se02,21,se02_wind_0 = 22
r,se02,22,se02_wind_0 = 23
r,se02,23,se02_wind_0 = 24
r,se02,24,se02_wind_0 = 25
r,se02,25,se02_wind_0 = 26
